Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 5e9fd1138353499386f76d6ef2d2daac --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip -L xpm --snapshot imageTop_tb_behav xil_defaultlib.imageTop_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture behavioral of entity xil_defaultlib.clock_div [clock_div_default]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized3\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized3\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="0000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000100000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized49\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized49\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized50\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized50\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="0000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized51\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized51\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized52\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized52\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="011...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="0110010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized53\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized53\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000100000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized54\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized54\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(init_00="1111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000100000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized55\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized55\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_02="001...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_02="0010010011011...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized4\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized4\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized5\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized5\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized6\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized6\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized7\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized7\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_02="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_02="1111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized8\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized8\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_generic_cstr [picture_blk_mem_gen_generic_cstr...]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_top [picture_blk_mem_gen_top_default]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_v8_4_1_synth [picture_blk_mem_gen_v8_4_1_synth...]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_v8_4_1 [picture_blk_mem_gen_v8_4_1_defau...]
Compiling architecture structure of entity xil_defaultlib.picture [picture_default]
Compiling architecture behavioral of entity xil_defaultlib.pixel_pusher [pixel_pusher_default]
Compiling architecture behavioral of entity xil_defaultlib.vga_ctrl [vga_ctrl_default]
Compiling architecture behavioral of entity xil_defaultlib.image_top [image_top_default]
Compiling architecture behavioral of entity xil_defaultlib.imagetop_tb
Built simulation snapshot imageTop_tb_behav
